PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
GASTROACIDOGRAMA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PESQUISA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"2,5-HEXANODIONA,",,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ÁCIDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"ARSÊNIO,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"CARBOXIHEMOGLOBINA,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CHUMBO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"COLINESTERASE,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ETANOL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FENOL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FLÚOR,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FORMALDEÍDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
METANOL,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
METIL-ETIL-CETONA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"P-AMINOFENOL,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRICLOROCOMPOSTOS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ZINCO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ZINCOPROTOPORFIRINA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AGENTES,627/2025,17/02/2025,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CHLAMYDIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CITOMEGALOVÍRUS,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETECÇÃO/TIPAGEM,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FOCALIZAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HEPATITE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HEPATITE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HEPATITE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HEPATITE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HIV,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HIV,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
"HIV,",,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HLA,465/2021,,,,,,,,,Subgrupo,Grupo,Capítulo
625/202401/04/2021,625/2024,01/04/2021,,,,,,,,Subgrupo,Grupo,Capítulo
23/12/2024AMB,,23/12/2024,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HPV,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HPV,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
"HTLV-I,",,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MYCOBACTERIUM,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MYCOBACTERIUM,480/2022,02/07/2022,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MYCOBACTERIUM,480/2022,02/07/2022,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PCR,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PCR,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROTEÍNA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
SARS-CoV-2,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,619/2024,02/01/2025,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,619/2024,02/01/2025,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,,,,,,,,Subgrupo,Grupo,Capítulo
(COM,544/2022,21/09/2022,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TOXOPLASMOSE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
VÍRUS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSFUSÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSFUSÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLASMAFÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SANGRIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SANGUE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UNIDADE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AFÉRESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
ANTI-HIV,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
CONTAGEM,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
DETECÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOADOR,,,,,,,,,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
DOAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
DOAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
DOAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
DOAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
DOENÇA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
EXAMES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOADOR,,,,,,,,,,Subgrupo,Grupo,Capítulo
FENOTIPAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
FENOTIPAGEM,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
HEPATITE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
HEPATITE,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
HEPATITE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
HTLV,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
IDENTIFICAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOADOR,,,,,,,,,,Subgrupo,Grupo,Capítulo
IMUNO-HEMATOLÓGICOS:,,,,,,,,,,Subgrupo,Grupo,Capítulo
IRREGULARES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
INVESTIGAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOADOR,,,,,,,,,,Subgrupo,Grupo,Capítulo
"MALÁRIA,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
PESQUISA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
PESQUISA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOADOR,,,,,,,,,,Subgrupo,Grupo,Capítulo
PLAQUETAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
PROVA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOADOR,,,,,,,,,,Subgrupo,Grupo,Capítulo
PROVAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
SÍFILIS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
NO,,,,,,,,,,Subgrupo,Grupo,Capítulo
TIPIFICAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOADOR,,,,,,,,,,Subgrupo,Grupo,Capítulo
CITOMEGALOVÍRUS,546/2022,03/10/2022,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
VÍRUS,546/2022,03/10/2022,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
EXSANGUÍNEO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSFUSÃO,,,,,HCO,,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CARIÓTIPO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DETECÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESTUDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESTUDO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
LÍQUIDO,,,,AMB,HCO,,REF,,,Subgrupo,Grupo,Capítulo
PESQUISA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
REARRANJO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
REARRANJO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
REARRANJO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
AMINOÁCIDOS,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,,AMB,HCO,,REF,PAC,,Subgrupo,Grupo,Capítulo
CARBOIDRATOS,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DOSAGEM,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
GLICOSAMINOGLICANOS,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PORFIRINAS,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTES,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,,,,,,,Subgrupo,Grupo,Capítulo
GONADOTROFINA,,,,AMB,HCO,,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,,,,,,,Subgrupo,Grupo,Capítulo
PARA,,,,AMB,HCO,,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,,,,,,,Subgrupo,Grupo,Capítulo
ANOMALIAS,,,,AMB,HCO,,REF,PAC,,Subgrupo,Grupo,Capítulo
ALK,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ANÁLISE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BRCA1,542/2022,01/09/2022,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
"BCR/ABL,",,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
BRAF,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CROMOSSOMO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
EGFR,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FATOR,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HER-2,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
INSTABILIDADE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
K-RAS,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
N-RAS,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
"PROTROMBINA,",,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
REARRANJO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
REARRANJO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FLT3,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,577/2023,09/05/2023,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRANSLOCAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ANÁLISE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
COLORAÇÕES,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETECÇÃO,,,,,,,,,,Subgrupo,Grupo,Capítulo
ONCOGENES,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HPV,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PD-L1,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PROCEDIMENTO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECEPTOR,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
RECEPTOR,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
"UREASE,",,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANGIOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ANGIOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FLUXO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
QUANTIFICAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
QUANTIFICAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
VENOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FLUXO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CISTOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CISTOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DEMONSTRAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETERMINAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TESTE,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FLUXO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CISTERNOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CISTERNOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ESTUDO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FLUXO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MIELOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
VENTRÍCULO-CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DEMARCAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETECÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DETECÇÃO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
